2.637109077471834,2.284565415508165,1
3.238628619960283,4.265959327037291,1
1.348355663824032,2.382159005524538,1
1.8690927142993976,2.752112064861196,1
3.120133828516958,2.7606000034799125,1
0.7433095844374897,3.434786616617522,1
4.290089451498272,4.3796034965388735,1
3.071760053961837,4.088412018587034,1
2.679059220107591,2.956602360936485,1
2.142589211757929,4.8925235504630535,1
0.6583973952114741,1.76212375019162,1
0.06767826510659569,1.3760837388981901,1
2.079181125053963,3.1036534310525505,1
1.1807278500597325,4.447880967131022,1
1.3781102199941213,3.0670724227262625,1
5.297870032035183,4.626268277201795,1
0.011922713808324437,2.0366328002920078,1
2.7366363152945743,3.74649763333016,1
0.3090490695603332,4.674677497320565,1
1.5869655238541134,1.4339297858353832,1
2.9026881977135517,1.8149194193986178,1
-0.16732649366232755,2.875063121987366,1
1.9181015207107488,3.412267115339313,1
2.732486293712612,3.558717634024644,1
2.417996708791774,2.863502090356384,1
3.557658155551435,2.1652248931668905,1
0.2750157862575646,0.9084425712911317,1
1.2780920725427132,2.3747752850717974,1
0.6233526369546238,3.122159275788341,1
-0.11270766173488367,2.4040315617064834,1
1.8737413269050416,2.125742364469031,1
2.2306622036456676,4.280088861692933,1
4.099578812441471,4.310520143307993,1
1.9795425613779096,3.8541672634323536,1
3.466766527799974,2.4573987187298414,1
0.9486854343617768,3.3856369882602544,1
3.3531716748815015,3.563793352442649,1
3.3326209406469705,2.4884342608667938,1
1.8179923849252828,3.660699164301656,1
-0.13919217649926496,1.2997656422971833,1
2.802823077207732,4.216343085125276,1
3.301006917295344,6.051835149048367,1
1.8689949296184036,1.3374780408252158,1
1.3432259922973686,2.5937764806858454,1
1.30254118268649,2.3674440813295927,1
2.0034150058660267,2.43774473001536,1
2.0709926081778303,2.1951173880965476,1
1.5547935285870311,4.897044851598901,1
2.4725383674561736,3.911906769958433,1
-0.7934317030087144,5.256744326834715,1
2.383965494832259,4.027212480924195,1
1.792828620035331,2.4947572833078215,1
3.330181582849078,3.3731918603279167,1
1.8040641225488838,0.3955039366748174,1
2.644814190291747,3.8913304548698298,1
3.0546319780976425,5.237838677642549,1
3.297813396810783,4.469080385996173,1
2.0249231327376442,3.066754694087633,1
1.8133316756163782,3.387486654658855,1
-0.12872498412408806,2.1379905800790246,1
0.8233938623078552,3.277261877547221,1
0.13002698857357098,0.5331499404566138,1
2.3130395140239894,2.993998755650782,1
0.7643966842034955,3.165884305836724,1
4.192700377883318,5.753834672977055,1
1.7793818379273294,3.7662701800909986,1
0.968556064580107,2.137820711483563,1
1.6591422249526337,2.6256153059788243,1
0.5393846709171635,2.5664198342545945,1
2.808766047555952,3.700554589476905,1
2.700429383673841,3.2945265595571094,1
-0.5259588266389215,1.1454359886442214,1
1.3025209559826105,2.653948562271573,1
1.6886117127286253,2.1085739741607044,1
4.407755230009702,3.8138040892936282,1
-0.09250321133349226,2.464400425516015,1
3.005265837376884,3.589822735934419,1
1.2539326879734354,3.895750384394167,1
2.4633345472080324,1.987126578140573,1
2.99377555650828,5.738206988539476,1
-0.5988014099074941,2.1851099863035905,1
4.495247891301831,4.984536110775027,1
1.127640104252763,4.131271370327833,1
1.7708742660940258,0.5445492031317269,1
0.20745662997746384,2.0206254976012343,1
1.728165371573409,4.573658470729451,1
0.48278278617865156,2.541779801591111,1
4.0542619826363975,4.820670380940866,1
3.3925935487390806,2.4211104430436006,1
2.7321749717172468,1.3275165585973143,1
1.465918873483806,3.119760148924769,1
4.222613820307457,4.397396509802505,1
3.463432206199138,3.0789692340466512,1
0.7461298659576274,2.9538559650114826,1
2.103382848666552,3.0695356405256975,1
2.6913366543513177,3.8150510739639585,1
1.6519701314482018,3.1469238770799977,1
3.35443684521701,-0.49114746708261947,1
1.9132835764625262,1.638545427459323,1
3.0975249831497402,3.5897151926384927,1
0.08052664675180266,2.4219802710660314,1
1.5147328415384116,2.7525769847665527,1
2.0991018848677383,2.4678648395182194,1
-0.10503719119837518,1.961666081855151,1
2.582102672841236,2.506910393477741,1
0.3141387001381697,1.9472898994963967,1
1.8054146732519676,3.7156927224028453,1
1.5856028580665142,2.256513149399912,1
-0.8514992153676983,2.412535628656747,1
2.1318828386877917,4.5817633729421585,1
3.2615594374916337,3.595804137004941,1
3.424739956078179,4.451777742497367,1
1.9061345581870264,4.64849912691306,1
4.055706107811067,3.7622985341803017,1
0.7068794285403226,2.3408507710433377,1
1.3929444887695388,2.4844895190213276,1
3.01863399106933,4.781326628110619,1
2.0769509371699297,2.3640577856428617,1
3.4656842440991262,5.27039057010594,1
2.753410838888095,3.7042818605370096,1
1.324773819500001,-0.8238416037773044,1
1.2314026818353911,3.240486384284405,1
3.710926461009869,4.310937204364014,1
-1.1314790695792412,2.458658273229111,1
0.8056705911815125,1.3114701414136798,1
3.137332807044884,4.67644898592645,1
-0.9662390061209689,0.821902686471172,1
1.5126663451530307,2.920306758921065,1
0.45514070437110266,4.714249976175238,1
-0.6415668610321412,1.8582816198956715,1
1.3314101462460588,4.057085165788711,1
2.175742984305477,4.7935420495498375,1
3.3407104408013835,3.8569478425410755,1
3.256149388612198,2.787383256598931,1
2.142445233327722,3.3775903566665724,1
-1.733247917838526,0.9164143281952373,1
0.7499372200240983,1.8684710906631388,1
2.753412743835624,4.111019889053469,1
0.9622373457153615,5.024228808695948,1
2.4822035820558024,3.517854722000587,1
3.2786472294352675,4.70618119554781,1
2.6086920659377695,2.6536995973661583,1
1.7878439117196576,3.0028911853480844,1
1.8939392656306617,3.004225968302214,1
3.6758347039569275,5.022859546591634,1
3.0970575204041033,3.7168124630955752,1
3.535947523419572,3.027782925915562,1
2.8216365898366726,2.6959262780863313,1
1.3896872200041765,1.0332658119872722,1
2.0674639323517674,1.8309080523746528,1
2.6131226088038457,4.388450707402931,1
2.8357354525064515,1.7946008208205944,1
2.6505844709610544,1.3134354542328268,1
-0.32287231673834516,1.1852757334954913,1
2.4662559780675153,4.535869462844484,1
2.922614956111331,0.8210640298431517,1
1.4906746474029964,2.4108921622008346,1
-0.3542802059484367,3.3466811304621555,1
2.052467071845926,0.1807475262146836,1
1.4103466175411403,2.9303891953769154,1
1.3971942258963224,4.461469174817848,1
1.4905628727486349,3.2154094882815625,1
1.7063167508399957,2.4975681818953643,1
1.1132376682836667,2.6003660734569265,1
2.350078256925316,3.444851440700876,1
2.8336768836007944,2.8373539975553075,1
3.62501616729131,3.5897079892531227,1
1.1281247723082848,1.548380240045541,1
1.5557946836900913,4.662821793472531,1
0.9285418536288006,2.7648995417426443,1
1.013816306621548,3.3141916102040203,1
2.021999017874577,6.260534065149973,1
3.1541043932481947,3.3256311345645697,1
0.011853721984972365,3.347873503027375,1
3.4585329962049967,3.2570259806534154,1
0.01232347330024508,0.9182651531614807,1
1.4917232112017502,2.6284527287860984,1
1.6027845912433678,2.7266343075797006,1
1.0198026830330538,4.174859701192236,1
4.3256199945574,1.6177819197934835,1
0.7756236208772525,1.5138890543406935,1
0.860653734995082,5.980715281065443,1
1.3713301940216036,2.2034120566468625,1
2.6485522999467257,5.565171148639764,1
1.9322262933217207,4.229509916500878,1
0.4013347505110685,2.6109049836783695,1
2.5819181828151567,1.1348916782812979,1
2.2186394407671584,4.435004616038597,1
0.9066200841392782,3.712387653013646,1
1.4519869796654672,2.2697038263441787,1
1.468480653724086,2.306461120597782,1
1.7766099855856035,4.83713736940771,1
0.06297263381185703,1.116206801994863,1
2.098768969216059,2.1126790563288926,1
1.6668484913931754,1.5408636804496623,1
2.8839731378420557,3.789357794673352,1
2.545080269358949,1.7126164034032205,1
-1.612609619697773,0.2860748308491017,1
1.2013727385992818,1.5962220242119687,1
0.9504639474237546,1.5032115778263477,1
1.9634252876074627,4.220799957176509,1
2.0765145096134616,2.179646044058237,1
-1.6673359084891164,0.4652229086635171,1
1.7951524299844939,1.6248361454546179,1
3.8849996145907637,3.917197987357123,1
3.564937351635577,5.25450152657625,1
0.705337496347801,1.7000651329547973,1
2.9595005161219787,3.8555386999255306,1
1.9184003528839988,3.415506037329717,1
1.6356232914855589,1.787643755709297,1
2.541133527058541,4.266471437914923,1
0.6779402334772113,1.234640511474663,1
0.7022970819575236,-0.2638834696847958,1
0.6683484044636774,3.4693351645742108,1
2.8654358865889007,1.2661074107762744,1
4.105862676165628,6.507546620993228,1
2.945183429283132,3.55859876151858,1
4.219215222744777,3.0660800742436525,1
1.2299438180264675,1.5979383200947395,1
1.7933268140760112,3.1517042441078407,1
0.5082864302069363,3.1196844025498773,1
5.516596386261988,3.9684844221335185,1
